2018rank,City,State,2018estimate,2010Census,Change,2016 Land area(sqmi),2016 Land Area(km2),2016 Population Density(sqmi),2016 Population Density(km2),Location,Mayor
208,Cedar Rapids,Iowa,"133,174","126,326",+5.42,70.8,183.4,"1,852",715,41°58′01″N 91°40′40″W / 41.9670°N 91.6778°W / 41.9670; -91.6778 ,Brad Hart 
209,Sterling Heights,Michigan,"132,964","129,699",+2.52,36.5,94.5,"3,628","1,401",42°34′52″N 83°01′49″W / 42.5812°N 83.0303°W / 42.5812; -83.0303 ,Michael C. Taylor
210,New Haven,Connecticut,"130,418","129,779",+0.49,18.7,48.4,"6,948",",683",41°18′39″N 72°55′30″W / 41.3108°N 72.9250°W / 41.3108; -72.9250 ,Toni Harp 
211,Stamford,Connecticut,"129,775","122,643",+5.82,37.6,97.4,"3,434","1,326",41°04′48″N 73°32′46″W / 41.0799°N 73.5460°W / 41.0799; -73.5460 ,David Martin 
212,Concord,California,"129,688","122,067",+6.24,30.5,79.0,"4,221","1,630",37°58′20″N 122°00′06″W / 37.9722°N 122.0016°W / 37.9722; -122.0016 ,Carlyn Obringer
213,Kent,Washington,"129,618","92,411",+40.26,33.7,87.3,"3,784","1,461",47°23′17″N 122°12′46″W / 47.3880°N 122.2127°W / 47.3880; -122.2127 ,Dana Ralph 
214,Santa Clara,California,"129,488","116,468",+11.18,18.4,47.7,"6,845",",643",37°21′53″N 121°58′04″W / 37.3646°N 121.9679°W / 37.3646; -121.9679 ,
215,Elizabeth,New Jersey,"128,885","124,969",+3.13,12.3,31.9,"10,459","4,038",40°39′59″N 74°11′37″W / 40.6664°N 74.1935°W / 40.6664; -74.1935 ,
216,Round Rock,Texas,"128,739","99,887",+28.88,35.6,92.,"3,396","1,311",30°31′31″N 97°39′58″W / 30.5252°N 97.6660°W / 30.5252; -97.6660 ,
217,Thousand Oaks,California,"127,690","126,683",+0.79,55.2,143.0,"2,335",902,34°11′36″N 118°52′27″W / 34.1933°N 118.8742°W / 34.1933; -118.8742 ,Andy Fox 
218,Lafayette,Louisiana,"126,143","120,623",+4.58,53.8,139.3,"2,372",916,30°12′27″N 92°01′43″W / 30.2074°N 92.0285°W / 30.2074; -92.0285 ,
219,Athens,Georgia,"125,964","115,452",+9.11,116.4,301.5,"1,060",410,33°56′59″N 83°22′12″W / 33.9496°N 83.3701°W / 33.9496; -83.3701 ,Kelly Girtz 
220,Topeka,Kansas,"125,904","127,473",−1.23,61.5,159.3,"2,062",796,39°02′05″N 95°41′46″W / 39.0347°N 95.6962°W / 39.0347; -95.6962 ,Michelle De La Isla
221,Simi Valley,California,"125,851","124,237",+1.30,41.5,107.5,"3,044","1,175",34°16′01″N 118°44′55″W / 34.2669°N 118.7485°W / 34.2669; -118.7485 ,
222,Fargo,North Dakota,"124,844","105,549",+18.28,49.3,127.7,"2,450",950,46°51′55″N 96°49′44″W / 46.8652°N 96.8290°W / 46.8652; -96.8290 ,Tim Mahoney
223,Norman,Oklahoma,"123,471","110,925",+11.31,178.8,463.1,683,64,35°14′26″N 97°20′43″W / 35.2406°N 97.3453°W / 35.2406; -97.3453 ,Lynne Miller
224,Columbia,Missouri,"123,180","108,500",+13.53,65.0,168.3,"1,856",717,38°57′06″N 92°19′43″W / 38.951561°N 92.328638°W / 38.951561; -92.328638 ,Brian Treece
225,Abilene,Texas,"122,999","117,063",+5.07,106.7,76.4,"1,146",442,32°27′16″N 99°44′17″W / 32.4545°N 99.7381°W / 32.4545; -99.7381 ,
226,Wilmington,North Carolina,"122,607","106,476",+15.15,51.6,133.6,"2,278",880,34°12′33″N 77°53′09″W / 34.2092°N 77.8858°W / 34.2092; -77.8858 ,Bill Saffo
227,Hartford,Connecticut,"122,587","124,775",−1.75,17.4,45.1,"7,083",",735",41°45′57″N 72°40′54″W / 41.7659°N 72.6816°W / 41.7659; -72.6816 ,Luke Bronin 
228,Victorville,California,"122,312","115,903",+5.53,73.3,189.8,"1,668",644,34°31′40″N 117°21′13″W / 34.5277°N 117.3536°W / 34.5277; -117.3536 ,Gloria Garcia
229,Pearland,Texas,"122,149","91,252",+33.86,46.3,119.9,"2,453",947,29°33′21″N 95°19′23″W / 29.5558°N 95.3231°W / 29.5558; -95.3231 ,
230,Vallejo,California,"121,913","115,942",+5.15,30.7,79.5,"3,951","1,525",38°06′28″N 122°15′50″W / 38.1079°N 122.2640°W / 38.1079; -122.2640 ,Bob Sampayan
231,Ann Arbor,Michigan,"121,890","113,934",+6.98,28.1,72.8,"4,298","1,659",42°16′34″N 83°43′51″W / 42.2761°N 83.7309°W / 42.2761; -83.7309 ,Christopher Taylor 
232,Berkeley,California,"121,643","112,580",+8.05,10.5,7.,"11,547","4,458",37°52′01″N 122°17′57″W / 37.8670°N 122.2991°W / 37.8670; -122.2991 ,Jesse Arreguín
233,Allentown,Pennsylvania,"121,433","118,032",+2.88,17.5,45.3,"6,882",",657",40°35′37″N 75°28′42″W / 40.5936°N 75.4784°W / 40.5936; -75.4784 ,Ray O'Connell 
234,Richardson,Texas,"120,981","99,223",+21.93,28.6,74.1,"3,963","1,530",32°58′20″N 96°42′29″W / 32.9723°N 96.7081°W / 32.9723; -96.7081 ,
235,Odessa,Texas,"120,568","99,940",+20.64,45.2,117.1,"2,608","1,007",31°53′02″N 102°20′28″W / 31.8838°N 102.3411°W / 31.8838; -102.3411 ,
236,Arvada,Colorado,"120,492","106,433",+13.21,38.6,100.0,"3,043","1,175",39°50′01″N 105°09′01″W / 39.8337°N 105.1503°W / 39.8337; -105.1503 ,Marc Williams 
237,Cambridge,Massachusetts,"118,977","105,162",+13.14,6.4,16.6,"17,289","6,675",42°22′34″N 71°07′07″W / 42.3760°N 71.1187°W / 42.3760; -71.1187 ,Marc C. McGovern
238,Sugar Land,Texas,"118,600","78,817",+50.48,34.0,88.1,"3,488","1,347",29°35′58″N 95°36′51″W / 29.5994°N 95.6142°W / 29.5994; -95.6142 ,
239,Beaumont,Texas,"118,428","118,296",+0.11,82.1,12.6,"1,441",556,30°05′06″N 94°08′43″W / 30.0849°N 94.1453°W / 30.0849; -94.1453 ,
240,Lansing,Michigan,"118,427","114,297",+3.61,39.1,101.3,"2,967","1,146",42°42′51″N 84°33′33″W / 42.7143°N 84.5593°W / 42.7143; -84.5593 ,Andy Schor 
241,Evansville,Indiana,"117,963","117,429",+0.45,47.3,122.5,"2,526",975,37°59′16″N 87°32′05″W / 37.9877°N 87.5347°W / 37.9877; -87.5347 ,Lloyd Winnecke 
242,Rochester,Minnesota,"116,961","106,769",+9.55,54.6,141.4,"2,088",806,44°00′55″N 92°28′38″W / 44.0154°N 92.4772°W / 44.0154; -92.4772 ,Kim Norton 
243,Independence,Missouri,"116,925","116,830",+0.08,77.8,01.5,"1,504",581,39°05′08″N 94°21′08″W / 39.0855°N 94.3521°W / 39.0855; -94.3521 ,Eileen Weir
244,Fairfield,California,"116,884","105,321",+10.98,40.9,105.9,"2,806","1,083",38°15′33″N 122°01′56″W / 38.2593°N 122.0321°W / 38.2593; -122.0321 ,Harry T. Price
245,Provo,Utah,"116,702","112,488",+3.75,41.7,108.0,"2,803","1,082",40°14′43″N 111°38′41″W / 40.2453°N 111.6448°W / 40.2453; -111.6448 ,Michelle Kaufusi
246,Clearwater,Florida,"116,478","107,685",+8.17,25.9,67.1,"4,415","1,705",27°58′44″N 82°46′00″W / 27.9789°N 82.7666°W / 27.9789; -82.7666 ,George N. Cretekos
247,College Station,Texas,"116,218","93,857",+23.82,51.0,132.1,"2,199",849,30°35′07″N 96°17′47″W / 30.5852°N 96.2964°W / 30.5852; -96.2964 ,Karl Mooney
248,West Jordan,Utah,"116,046","103,712",+11.89,32.3,83.7,"3,520","1,360",40°36′09″N 112°00′03″W / 40.6024°N 112.0008°W / 40.6024; -112.0008 ,
249,Carlsbad,California,"115,877","105,328",+10.02,37.7,97.6,"3,023","1,167",33°07′26″N 117°16′58″W / 33.1239°N 117.2828°W / 33.1239; -117.2828 ,Carl Armstrong-Champ
250,El Monte,California,"115,586","113,475",+1.86,9.6,4.9,"12,063","4,658",34°04′29″N 118°01′45″W / 34.0746°N 118.0291°W / 34.0746; -118.0291 ,Andre Quintero
251,Murrieta,California,"114,985","103,466",+11.13,33.6,87.0,"3,324","1,283",33°34′20″N 117°11′25″W / 33.5721°N 117.1904°W / 33.5721; -117.1904 ,
252,Temecula,California,"114,742","100,097",+14.63,37.3,96.6,"3,031","1,170",33°29′35″N 117°07′54″W / 33.4931°N 117.1317°W / 33.4931; -117.1317 ,
253,Springfield,Illinois,"114,694","116,250",−1.34,60.1,155.7,"1,925",743,39°47′28″N 89°38′41″W / 39.7911°N 89.6446°W / 39.7911; -89.6446 ,Jim Langfelder 
254,Palm Bay,Florida,"114,194","103,190",+10.66,65.7,170.,"1,676",647,27°59′08″N 80°39′45″W / 27.9856°N 80.6626°W / 27.9856; -80.6626 ,William Capote
255,Costa Mesa,California,"113,615","109,960",+3.32,15.7,40.7,"7,186",",775",33°39′57″N 117°54′44″W / 33.6659°N 117.9123°W / 33.6659; -117.9123 ,
256,Westminster,Colorado,"113,479","106,114",+6.94,31.7,82.1,"3,592","1,387",39°52′56″N 105°03′52″W / 39.8822°N 105.0644°W / 39.8822; -105.0644 ,Herb Atchison
257,North Charleston,South Carolina,"113,237","97,471",+16.18,73.7,190.9,"1,483",573,32°55′04″N 80°03′54″W / 32.9178°N 80.0650°W / 32.9178; -80.0650 ,R. Keith Summey
258,Miami Gardens,Florida,"113,069","107,167",+5.51,18.2,47.1,"6,212",",398",25°56′56″N 80°14′37″W / 25.9489°N 80.2436°W / 25.9489; -80.2436 ,Oliver G. Gilbert III
259,Manchester,New Hampshire,"112,525","109,565",+2.70,33.1,85.7,"3,339","1,289",42°59′06″N 71°26′39″W / 42.9849°N 71.4441°W / 42.9849; -71.4441 ,Joyce Craig 
260,High Point,North Carolina,"112,316","104,371",+7.61,55.2,143.0,"2,015",778,35°59′24″N 79°59′26″W / 35.9900°N 79.9905°W / 35.9900; -79.9905 ,Jay W. Wagner
261,Downey,California,"112,269","111,772",+0.44,12.4,32.1,"9,134","3,527",33°56′18″N 118°07′51″W / 33.9382°N 118.1309°W / 33.9382; -118.1309 ,
262,Clovis,California,"112,022","95,631",+17.14,24.2,62.7,"4,404","1,700",36°49′42″N 119°41′06″W / 36.8282°N 119.6849°W / 36.8282; -119.6849 ,Bob Whalen 
263,Pompano Beach,Florida,"111,954","99,845",+12.13,24.0,62.,"4,558","1,760",26°14′30″N 80°08′02″W / 26.2416°N 80.1339°W / 26.2416; -80.1339 ,Rex Hardin
264,Pueblo,Colorado,"111,750","106,595",+4.84,53.6,138.8,"2,058",795,38°16′12″N 104°36′44″W / 38.2699°N 104.6123°W / 38.2699; -104.6123 ,Nick Gradisar
265,Elgin,Illinois,"111,683","108,188",+3.23,37.4,96.9,"2,998","1,158",42°02′23″N 88°19′18″W / 42.0396°N 88.3217°W / 42.0396; -88.3217 ,Dave Kaptain
266,Lowell,Massachusetts,"111,670","106,519",+4.84,13.6,35.,"8,129","3,139",42°38′20″N 71°19′16″W / 42.6390°N 71.3211°W / 42.6390; -71.3211 ,William Samaras
267,Antioch,California,"111,535","102,372",+8.95,29.4,76.1,"3,772","1,456",37°58′45″N 121°47′46″W / 37.9791°N 121.7962°W / 37.9791; -121.7962 ,Sean Wright
268,West Palm Beach,Florida,"111,398","99,919",+11.49,55.1,142.7,"1,963",758,26°44′47″N 80°07′30″W / 26.7464°N 80.1251°W / 26.7464; -80.1251 ,Keith James 
269,Peoria,Illinois,"111,388","115,007",−3.15,48.2,124.8,"2,371",915,40°45′05″N 89°37′03″W / 40.7515°N 89.6174°W / 40.7515; -89.6174 ,Jim Ardis
270,Everett,Washington,"111,262","103,019",+8.00,33.3,86.,"3,275","1,264",47°57′24″N 122°11′29″W / 47.9566°N 122.1914°W / 47.9566; -122.1914 ,Cassie Franklin
271,Ventura,California,"111,128","106,433",+4.41,21.8,56.5,"5,027","1,941",34°16′04″N 119°15′15″W / 34.2678°N 119.2542°W / 34.2678; -119.2542 ,Neal Andrews
272,Centennial,Colorado,"110,831","100,377",+10.41,29.5,76.4,"3,727","1,439",39°35′26″N 104°52′09″W / 39.5906°N 104.8691°W / 39.5906; -104.8691 ,Cathy Noon
273,Lakeland,Florida,"110,516","97,422",+13.44,65.9,170.7,"1,615",624,28°03′20″N 81°57′18″W / 28.0555°N 81.9549°W / 28.0555; -81.9549 ,Bill Mutz
274,Gresham,Oregon,"110,158","105,594",+4.32,23.3,60.3,"4,786","1,848",45°30′08″N 122°26′30″W / 45.5023°N 122.4416°W / 45.5023; -122.4416 ,Shane Bemis 
275,Richmond,California,"110,146","103,701",+6.21,30.1,78.0,"3,648","1,409",37°57′08″N 122°21′38″W / 37.9523°N 122.3606°W / 37.9523; -122.3606 ,
276,Billings,Montana,"109,550","104,170",+5.16,43.7,113.,"2,525",975,45°47′19″N 108°33′00″W / 45.7885°N 108.5499°W / 45.7885; -108.5499 ,Bill Cole
277,Inglewood,California,"109,419","109,673",−0.23,9.1,3.6,"12,160","4,700",33°57′22″N 118°20′39″W / 33.9561°N 118.3443°W / 33.9561; -118.3443 ,
278,Broken Arrow,Oklahoma,"109,171","98,850",+10.44,61.7,159.8,"1,741",672,36°02′11″N 95°46′52″W / 36.0365°N 95.7810°W / 36.0365; -95.7810 ,Craig Thurmond
279,Sandy Springs,Georgia,"108,797","93,853",+15.92,37.7,97.6,"2,804","1,083",33°55′53″N 84°22′07″W / 33.9315°N 84.3687°W / 33.9315; -84.3687 ,Rusty Paul
280,Jurupa Valley,California,"108,393",0,NA,42.9,111.1,"2,414",932,34°00′09″N 117°28′03″W / 34.0026°N 117.4676°W / 34.0026; -117.4676 ,Verne Lauritzen
281,Hillsboro,Oregon,"108,389","91,611",+18.31,25.0,64.7,"4,207","1,624",45°31′41″N 122°56′09″W / 45.5280°N 122.9357°W / 45.5280; -122.9357 ,Steve Callaway
282,Waterbury,Connecticut,"108,093","110,366",−2.06,28.5,73.8,"3,799","1,467",41°33′31″N 73°02′12″W / 41.5585°N 73.0367°W / 41.5585; -73.0367 ,Neil O'Leary 
283,Santa Maria,California,"107,408","99,553",+7.89,22.8,59.1,"4,662","1,800",34°56′00″N 120°26′38″W / 34.9332°N 120.4438°W / 34.9332; -120.4438 ,Alice Patino
284,Boulder,Colorado,"107,353","97,385",+10.24,24.8,64.,"4,358","1,683",40°01′37″N 105°15′07″W / 40.0270°N 105.2519°W / 40.0270; -105.2519 ,Suzanne Jones
285,Greeley,Colorado,"107,348","92,889",+15.57,47.8,123.8,"2,176",840,40°24′55″N 104°46′11″W / 40.4153°N 104.7697°W / 40.4153; -104.7697 ,John Gates 
286,Daly City,California,"107,008","101,123",+5.82,7.6,19.7,"14,009","5,409",37°42′03″N 122°27′54″W / 37.7009°N 122.4650°W / 37.7009; -122.4650 ,Raymond A. Buenaventura
287,Meridian,Idaho,"106,804","75,092",+42.23,29.8,77.,"3,584","1,384",43°36′51″N 116°23′56″W / 43.6142°N 116.3989°W / 43.6142; -116.3989 ,Tammy de Weerd
288,Lewisville,Texas,"106,586","95,290",+11.85,36.7,95.1,"2,852","1,101",33°02′48″N 96°58′54″W / 33.0466°N 96.9818°W / 33.0466; -96.9818 ,
289,Davie,Florida,"106,558","91,992",+15.83,34.9,90.4,"2,919","1,127",26°04′45″N 80°17′06″W / 26.0791°N 80.2850°W / 26.0791; -80.2850 ,Judy Paul 
290,West Covina,California,"106,311","106,098",+0.20,16.0,41.4,"6,740",",600",34°03′21″N 117°54′36″W / 34.0559°N 117.9099°W / 34.0559; -117.9099 ,Lloyd Johnson
291,League City,Texas,"106,244","83,560",+27.15,51.2,132.6,"1,992",769,29°29′24″N 95°06′33″W / 29.4901°N 95.1091°W / 29.4901; -95.1091 ,Pat Hallisey
292,Tyler,Texas,"105,729","96,900",+9.11,56.6,146.6,"1,852",715,32°19′02″N 95°18′21″W / 32.3173°N 95.3059°W / 32.3173; -95.3059 ,Martin Heines 
293,Norwalk,California,"105,120","105,549",−0.41,9.7,5.1,"10,946","4,226",33°54′27″N 118°05′01″W / 33.9076°N 118.0835°W / 33.9076; -118.0835 ,
294,San Mateo,California,"105,025","97,207",+8.04,12.1,31.3,"8,592","3,317",37°33′37″N 122°18′38″W / 37.5603°N 122.3106°W / 37.5603; -122.3106 ,Diane Papan
295,Green Bay,Wisconsin,"104,879","104,057",+0.79,45.4,117.6,"2,316",894,44°31′15″N 87°59′03″W / 44.5207°N 87.9842°W / 44.5207; -87.9842 ,Eric Genrich
296,Wichita Falls,Texas,"104,576","104,553",+0.02,72.2,187.0,"1,450",560,33°54′24″N 98°31′33″W / 33.9067°N 98.5259°W / 33.9067; -98.5259 ,Stephen Santellana 
297,Sparks,Nevada,"104,246","90,264",+15.49,35.9,93.0,"2,810","1,080",39°33′16″N 119°44′08″W / 39.5544°N 119.7356°W / 39.5544; -119.7356 ,Ron Smith 
298,Lakewood,New Jersey,"104,157","92,843",+12.19,24.7,64.0,"4,079","1,575",40°04′38″N 74°12′01″W / 40.0771°N 74.2004°W / 40.0771; -74.2004 ,
299,Burbank,California,"103,695","103,340",+0.34,17.4,45.1,"6,003",",318",34°11′24″N 118°19′35″W / 34.1901°N 118.3264°W / 34.1901; -118.3264 ,Emily Gabel-Luddy
300,Rialto,California,"103,440","99,171",+4.30,22.3,57.8,"4,633","1,789",34°06′42″N 117°23′18″W / 34.1118°N 117.3883°W / 34.1118; -117.3883 ,
301,Allen,Texas,"103,383","84,246",+22.72,27.1,70.,"3,715","1,434",33°05′59″N 96°39′47″W / 33.0997°N 96.6631°W / 33.0997; -96.6631 ,
302,El Cajon,California,"103,241","99,478",+3.78,14.5,37.6,"7,156",",763",32°48′06″N 116°57′37″W / 32.8017°N 116.9604°W / 32.8017; -116.9604 ,Bill Wells
303,Las Cruces,New Mexico,"102,926","97,618",+5.44,76.9,199.,"1,323",511,32°19′35″N 106°47′23″W / 32.3264°N 106.7897°W / 32.3264; -106.7897 ,Ken Miyagishima
304,Renton,Washington,"102,153","90,927",+12.35,23.4,60.6,"4,314","1,666",47°28′34″N 122°11′31″W / 47.4761°N 122.1920°W / 47.4761; -122.1920 ,Denis Law
305,Davenport,Iowa,"102,085","99,685",+2.41,62.9,162.9,"1,631",630,41°33′15″N 90°36′14″W / 41.5541°N 90.6040°W / 41.5541; -90.6040 ,Frank Klipsch 
306,South Bend,Indiana,"101,860","101,168",+0.68,41.4,107.,"2,457",949,41°40′37″N 86°16′08″W / 41.6769°N 86.2690°W / 41.6769; -86.2690 ,Pete Buttigieg 
307,Vista,California,"101,224","93,834",+7.88,18.7,48.4,"5,436",",099",33°11′22″N 117°14′19″W / 33.1895°N 117.2386°W / 33.1895; -117.2386 ,Judy Ritter
308,Tuscaloosa,Alabama,"101,113","90,468",+11.77,71.7,185.7,"1,399",540,33°12′23″N 87°32′05″W / 33.2065°N 87.5346°W / 33.2065; -87.5346 ,Walter Maddox 
309,Clinton,Michigan,"100,800","96,796",+4.14,28.1,72.8,"3,573","1,380",42°35′25″N 82°55′01″W / 42.5903°N 82.9170°W / 42.5903; -82.9170 ,
310,Edison,New Jersey,"100,693","99,967",+0.73,30.1,78.0,"3,389","1,309",40°30′14″N 74°20′58″W / 40.5040°N 74.3494°W / 40.5040; -74.3494 ,
311,Woodbridge,New Jersey,"100,450","99,585",+0.87,23.3,60.3,"4,351","1,680",40°33′39″N 74°17′34″W / 40.5607°N 74.2927°W / 40.5607; -74.2927 ,
312,San Angelo,Texas,"100,215","93,200",+7.53,59.9,155.1,"1,681",649,31°26′28″N 100°27′02″W / 31.4411°N 100.4505°W / 31.4411; -100.4505 ,
313,Kenosha,Wisconsin,"100,164","99,218",+0.95,28.0,72.5,"3,577","1,381",42°34′56″N 87°50′44″W / 42.5822°N 87.8456°W / 42.5822; -87.8456 ,John Antaramian
314,Vacaville,California,"100,154","92,428",+8.36,29.0,75.1,"3,449","1,332",38°21′14″N 121°58′22″W / 38.3539°N 121.9728°W / 38.3539; -121.9728 ,Ron Rowlett
